"filename", "language", "Markdown", "MS SQL", "TypeScript", "TypeScript JSX", "JavaScript", "JSON", "Rust", "HTML", "comment", "blank", "total"
"/Users/junweiwang/Documents/github/wafer-overlay/bundle-stats.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 138, 4792, 20, 4950
"/Users/junweiwang/Documents/github/wafer-overlay/eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 11, 3, 18
"/Users/junweiwang/Documents/github/wafer-overlay/package.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/junweiwang/Documents/github/wafer-overlay/sql/README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/junweiwang/Documents/github/wafer-overlay/sql/init.sql", "MS SQL", 0, 22, 0, 0, 0, 0, 0, 0, 5, 14, 41
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/capabilities/default.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, -3, 2
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/commands.rs", "Rust", 0, 0, 0, 0, 0, 0, 118, 0, 21, 27, 166
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_io.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 2, 0, -23, 2, -19
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/tests/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 12, 0, -1, -3, 8
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 31, 0, -6, 2, 27
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 66, 0, -234, 1, -167
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/tests/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 95, 0, -11, 9, 93
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/ds.rs", "Rust", 0, 0, 0, 0, 0, 0, 403, 0, 68, 71, 542
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.conf.json", "JSON", 0, 0, 0, 0, 0, -14, 0, 0, 0, -1, -15
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.macos.conf.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.windows.conf.json", "JSON", 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"/Users/junweiwang/Documents/github/wafer-overlay/src/App.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 6, 14, 55
"/Users/junweiwang/Documents/github/wafer-overlay/src/WaferScene.tsx", "TypeScript JSX", 0, 0, 0, -54, 0, 0, 0, 0, -5, -11, -70
"/Users/junweiwang/Documents/github/wafer-overlay/src/Workflows.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, -9, -1, -10
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/fs.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/fs.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 30, 7, 59
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/index.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 6, 1, 18
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/wafer.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 10, 7, 50
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/AutoTriggerSwitch.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/DataSourceDirectorySelectList.tsx", "TypeScript JSX", 0, 0, 0, 194, 0, 0, 0, 0, 4, 22, 220
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/DirectorySelectList.tsx", "TypeScript JSX", 0, 0, 0, -171, 0, 0, 0, 0, -2, -17, -190
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/FlowStepper.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 3, 6, 28
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/LastSaved.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, -3
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/MetadataCard.tsx", "TypeScript JSX", 0, 0, 0, 177, 0, 0, 0, 0, 6, 17, 200
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Navigator/ProductViewer.tsx", "TypeScript JSX", 0, 0, 0, 588, 0, 0, 0, 0, 33, 58, 679
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/PathPicker.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 33, 4, 104
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/ProcessRouteStepper.tsx", "TypeScript JSX", 0, 0, 0, -47, 0, 0, 0, 0, 0, -5, -52
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/RawWaferSummary.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 9, 11, 67
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Parameters.tsx", "TypeScript JSX", 0, 0, 0, 460, 0, 0, 0, 0, 29, 36, 525
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Wafer.tsx", "TypeScript JSX", 0, 0, 0, 309, 0, 0, 0, 0, 12, 47, 368
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/index.tsx", "TypeScript JSX", 0, 0, 0, 123, 0, 0, 0, 0, 5, 13, 141
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Toaster.tsx", "TypeScript JSX", 0, 0, 0, 205, 0, 0, 0, 0, 24, 22, 251
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Wafer/index.tsx", "TypeScript JSX", 0, 0, 0, -5, 0, 0, 0, 0, 0, -1, -6
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/index.tsx", "TypeScript JSX", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"/Users/junweiwang/Documents/github/wafer-overlay/src/constants/MenuItems.tsx", "TypeScript JSX", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/constants/default.ts", "TypeScript", 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, -12
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/fileIndex.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 46, 14, 153
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/folderIndex.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 53, 15, 167
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/helpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/index.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 9, 6, 38
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/offsets.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 16, 13, 132
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/productSize.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 18, 14, 132
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/spreadSheet.ts", "TypeScript", 0, 0, 422, 0, 0, 0, 0, 0, 44, 59, 525
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/types.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 3, 11, 64
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/wafermaps.ts", "TypeScript", 0, 0, 266, 0, 0, 0, 0, 0, 48, 25, 339
"/Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSource.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 15, 2, 65
"/Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSourcePaths.ts", "TypeScript", 0, 0, -49, 0, 0, 0, 0, 0, -14, -2, -65
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/Preferences.tsx", "TypeScript JSX", 0, 0, 0, -115, 0, 0, 0, 0, -4, -14, -133
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/ComingSoon/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/DataConfig.tsx", "TypeScript JSX", 0, 0, 0, -60, 0, 0, 0, 0, 0, -11, -71
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/MetadataIngest.tsx", "TypeScript JSX", 0, 0, 0, 253, 0, 0, 0, 0, 29, 36, 318
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preferences.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 14, 7, 101
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preview.tsx", "TypeScript JSX", 0, 0, 0, -177, 0, 0, 0, 0, -3, -20, -200
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/SubstrateConfig.tsx", "TypeScript JSX", 0, 0, 0, -95, 0, 0, 0, 0, -3, -8, -106
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/index.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, -3, 9, 31
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Cache.tsx", "TypeScript JSX", 0, 0, 0, 412, 0, 0, 0, 0, 20, 44, 476
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Data.tsx", "TypeScript JSX", 0, 0, 0, 145, 0, 0, 0, 0, 5, 17, 167
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/index.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 2, 9, 66
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Log/index.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/config.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 2, 4, 23
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/fileHandlers.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 14, 12, 99
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/formatHandlers.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 33, 18, 198
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/index.tsx", "TypeScript JSX", 0, 0, 0, 573, 0, 0, 0, 0, 26, 60, 659
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/overlayLogic.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 15, 23, 185
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/priority.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 5, 5, 36
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/types.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 9, 3, 26
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferAlgorithm.ts", "TypeScript", 0, 0, 238, 0, 0, 0, 0, 0, 0, 35, 273
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferService.ts", "TypeScript", 0, 0, 189, 0, 0, 0, 0, 0, 0, 26, 215
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/wlbiHandlers.ts", "TypeScript", 0, 0, 182, 0, 0, 0, 0, 0, 17, 37, 236
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/index.tsx", "TypeScript JSX", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceConfigSlice.ts", "TypeScript", 0, 0, 250, 0, 0, 0, 0, 0, 15, 45, 310
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourcePathsConfigSlice.ts", "TypeScript", 0, 0, -130, 0, 0, 0, 0, 0, -21, -18, -169
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceStateSlice.ts", "TypeScript", 0, 0, -3, 0, 0, 0, 0, 0, 5, 1, 3
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/job.ts", "TypeScript", 0, 0, 149, 0, 0, 0, 0, 0, 14, 25, 188
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/logSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/middleware.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, -4, 1, 0
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/preferencesSlice.ts", "TypeScript", 0, 0, -7, 0, 0, 0, 0, 0, 6, 5, 4
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/waferMetadataSlice.ts", "TypeScript", 0, 0, -260, 0, 0, 0, 0, 0, -109, -62, -431
"/Users/junweiwang/Documents/github/wafer-overlay/src/sqlDB.ts", "TypeScript", 0, 0, -3, 0, 0, 0, 0, 0, -2, -1, -6
"/Users/junweiwang/Documents/github/wafer-overlay/src/store.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/DataSource.ts", "TypeScript", 0, 0, -40, 0, 0, 0, 0, 0, -39, -18, -97
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/Log.ts", "TypeScript", 0, 0, -9, 0, 0, 0, 0, 0, -1, -2, -12
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/Preferences.ts", "TypeScript", 0, 0, -19, 0, 0, 0, 0, 0, -1, -3, -23
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/Stepper.ts", "TypeScript", 0, 0, -7, 0, 0, 0, 0, 0, -1, 0, -8
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/Wafer.ts", "TypeScript", 0, 0, -119, 0, 0, 0, 0, 0, -57, -31, -207
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/dataSource.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 13, 14, 63
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/helpers.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 5, 13
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/ipc.ts", "TypeScript", 0, 0, 122, 0, 0, 0, 0, 0, 96, 37, 255
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/log.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/preferences.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 1, 4, 19
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/stepper.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 1, 0, 9
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/wafer.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 28, 23, 110
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/console.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/dataSource.ts", "TypeScript", 0, 0, 301, 0, 0, 0, 0, 0, 75, 62, 438
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/fs.ts", "TypeScript", 0, 0, 429, 0, 0, 0, 0, 0, 133, 104, 666
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/helper.ts", "TypeScript", 0, 0, -14, 0, 0, 0, 0, 0, -2, -2, -18
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/init.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, -17, -4, -21
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/log.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/tracker.ts", "TypeScript", 0, 0, -71, 0, 0, 0, 0, 0, 0, -19, -90
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/validators.ts", "TypeScript", 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/wafer.ts", "TypeScript", 0, 0, 204, 0, 0, 0, 0, 0, 13, 29, 246
"/Users/junweiwang/Documents/github/wafer-overlay/vite.config.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, -3, 1, 5
"Total", "-", 4, 22, 3218, 3083, 4, 28, 727, 138, 5379, 1041, 13644