"filename", "language", "JSON", "JavaScript", "Markdown", "MS SQL", "HTML", "TypeScript", "TypeScript JSX", "JSON with Comments", "Rust", "XML", "comment", "blank", "total"
"/Users/junweiwang/Documents/github/wafer-overlay/README.md", "Markdown", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 29, 80
"/Users/junweiwang/Documents/github/wafer-overlay/bundle-stats.html", "HTML", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 4792, 20, 4950
"/Users/junweiwang/Documents/github/wafer-overlay/eslint.config.mjs", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 35
"/Users/junweiwang/Documents/github/wafer-overlay/index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/junweiwang/Documents/github/wafer-overlay/package.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"/Users/junweiwang/Documents/github/wafer-overlay/postcss.config.cjs", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/junweiwang/Documents/github/wafer-overlay/public/tauri.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"/Users/junweiwang/Documents/github/wafer-overlay/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/junweiwang/Documents/github/wafer-overlay/spec.md", "Markdown", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 61, 246
"/Users/junweiwang/Documents/github/wafer-overlay/sql/README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/junweiwang/Documents/github/wafer-overlay/sql/init.sql", "MS SQL", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 20, 39, 138
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/build.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/capabilities/default.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/commands.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 21, 33, 209
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/crypto/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 2, 2, 22
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_io.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 7, 23, 139
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/file_lock.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 39, 10, 93
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 40, 12, 95
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/file/tests/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 8, 11, 99
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 7, 12, 96
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/main.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 6
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 13, 33, 169
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/parser/tests/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 10, 24, 180
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/ds.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 767, 0, 89, 101, 957
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/src/wafer/mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.conf.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.macos.conf.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/junweiwang/Documents/github/wafer-overlay/src-tauri/tauri.windows.conf.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/junweiwang/Documents/github/wafer-overlay/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 20, 30, 261
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/fs.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 30, 7, 59
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/index.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 6, 1, 18
"/Users/junweiwang/Documents/github/wafer-overlay/src/api/tauri/wafer.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 11, 13, 76
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/AutoTriggerSwitch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 3, 31
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/DataSourceDirectorySelectList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 4, 22, 220
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/FlowStepper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 3, 9, 62
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/LastSaved.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 7, 2, 33
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/MetadataCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 6, 17, 200
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Navigator/ProductViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 588, 0, 0, 0, 33, 58, 679
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/PathPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 34, 10, 186
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/RawWaferSummary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 9, 11, 67
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/RegexInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 5, 45
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Parameters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 460, 0, 0, 0, 29, 36, 525
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/Wafer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 12, 47, 368
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Substrate/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 5, 13, 141
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/Toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 205, 0, 0, 0, 24, 22, 251
"/Users/junweiwang/Documents/github/wafer-overlay/src/components/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 7
"/Users/junweiwang/Documents/github/wafer-overlay/src/constants/MenuItems.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 1, 4, 90
"/Users/junweiwang/Documents/github/wafer-overlay/src/constants/default.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 4, 8, 58
"/Users/junweiwang/Documents/github/wafer-overlay/src/constants/index.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 3, 11
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/fileIndex.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 46, 14, 153
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/folderIndex.ts", "TypeScript", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 53, 15, 167
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/helpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/index.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 9, 6, 38
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/offsets.ts", "TypeScript", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 16, 13, 132
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/productSize.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 18, 14, 132
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/spreadSheet.ts", "TypeScript", 0, 0, 0, 0, 0, 422, 0, 0, 0, 0, 44, 59, 525
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/types.ts", "TypeScript", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 11, 64
"/Users/junweiwang/Documents/github/wafer-overlay/src/db/wafermaps.ts", "TypeScript", 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 48, 25, 339
"/Users/junweiwang/Documents/github/wafer-overlay/src/flows/DataSource.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 15, 2, 65
"/Users/junweiwang/Documents/github/wafer-overlay/src/flows/RegexPathPatterns.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 1, 12
"/Users/junweiwang/Documents/github/wafer-overlay/src/flows/index.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/Users/junweiwang/Documents/github/wafer-overlay/src/hooks.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/junweiwang/Documents/github/wafer-overlay/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 5, 25
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/About/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 5, 60
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/ComingSoon/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/DataConfig.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 19, 21, 152
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/MetadataIngest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 29, 36, 318
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/Preferences.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 15, 23, 266
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Config/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 1, 16, 104
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Cache.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 412, 0, 0, 0, 20, 44, 476
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/Data.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 5, 17, 167
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Database/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 2, 9, 66
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Log/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 3, 17, 151
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/config.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 4, 23
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/fileHandlers.ts", "TypeScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 14, 12, 99
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/formatHandlers.ts", "TypeScript", 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 33, 18, 198
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 679, 0, 0, 0, 29, 73, 781
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/overlayLogic.ts", "TypeScript", 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 15, 23, 185
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/priority.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 5, 36
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/types.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 9, 3, 26
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferAlgorithm.ts", "TypeScript", 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 35, 273
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/waferService.ts", "TypeScript", 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 26, 215
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/WaferStacking/wlbiHandlers.ts", "TypeScript", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 17, 37, 236
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/Welcome/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 1, 41
"/Users/junweiwang/Documents/github/wafer-overlay/src/pages/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceConfigSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 15, 45, 310
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/dataSourceStateSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 26, 21, 162
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/job.ts", "TypeScript", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 14, 25, 188
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/logSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 9, 10, 124
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/preferencesSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 40, 27, 249
"/Users/junweiwang/Documents/github/wafer-overlay/src/slices/waferMetadataSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 13, 14, 82
"/Users/junweiwang/Documents/github/wafer-overlay/src/store.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 4, 31
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/dataSource.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 13, 14, 63
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/helpers.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/index.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 5, 13
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/ipc.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 96, 37, 255
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/log.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/preferences.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 4, 19
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/stepper.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 0, 9
"/Users/junweiwang/Documents/github/wafer-overlay/src/types/wafer.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 28, 23, 110
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/console.ts", "TypeScript", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 8, 53
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/dataSource.ts", "TypeScript", 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 87, 68, 497
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/fs.ts", "TypeScript", 0, 0, 0, 0, 0, 459, 0, 0, 0, 0, 152, 111, 722
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/helper.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/init.ts", "TypeScript", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 33, 13, 142
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/log.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 3, 16
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/validators.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 1, 9, 57
"/Users/junweiwang/Documents/github/wafer-overlay/src/utils/wafer.ts", "TypeScript", 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 13, 29, 246
"/Users/junweiwang/Documents/github/wafer-overlay/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/junweiwang/Documents/github/wafer-overlay/test/data_config.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32
"/Users/junweiwang/Documents/github/wafer-overlay/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 4, 32
"/Users/junweiwang/Documents/github/wafer-overlay/tsconfig.node.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/junweiwang/Documents/github/wafer-overlay/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 6, 45
"Total", "-", 201, 32, 240, 79, 151, 4826, 4946, 25, 1570, 7, 6341, 1846, 20264